"rx","tx","ctcss/dsc","omschrijving","plaats","groep"
"153.287500","","","Kerkradio Christelijke Gereformeerde Kerk Eben-HaƮZer Urk","Urk",""
"153.4625","153.4625","","Kerkradio Hersteld Hervormde Kerk Elim","Urk","Analoog"
"154.11250","154.11250","","Geen idee onbekend ","Almere ","NXDN"
"155.212500","155.21250","","Balk Shipyard","Urk",""
"156.600000","","","Marifoon kanaal 12 Havendienst Urk","Urk",""
"156.700000","","","Marifoon kanaal 14 Havendienst Bataviahaven","Lelystad",""
"159.610000","","","SpareRib Express","Almere",""
"160.170000","","","Klaas de Boer oliehandel","Urk",""
"160.470000","","","Klaas de Boer oliehandel","Urk",""
"160.570000","","","Klaas de Boer oliehandel","Urk",""
"160.65000","156.05000","","Marifoonkanaal 1, Centrale Meldpost IJsselmeergebied","Lelystad","Analoog"
"160.82500","156.22500	","","Marifoon kanaal 64, Arie de Witbrug, Brug Benedenhoofdsluis en Urkersluis ","Urk","Analoog"
"160.82500","156.22500	","","Marifoon kanaal 64, Vaartsluis en Zuidersluis","Almere","Analoog"
"160.82500","156.22500	","","Marifoon kanaal 64, Noordersluis","Lelystad","Analoog"
"161.600000","157.00000","","Marifoon kanaal 20 Houtribsluizen Markermeer/IJsselmeer","Lelystad",""
"162.150000","157.55000","","Marifoon kanaal 31 Jachthaven  Marina Muiderzand","Almere",""
"164.330000","","","Staatsbosbeheer","Lelystad",""
"164.990000","164.99000","","Almeerse Reddings Brigade","Almere",""
"164.990000","","","KNBRD kanaal 1/wit brigade Zeewolde brigade nummer 97-00,,49","Zeewolde",""
"165.170000","","","KNBRD kanaal 3/geel brigade Lelystad brigade nummer 78-00,,49","Lelystad",""
"170.05000","170.05000","C 241,8","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"170.09000","170.09000","C 225.7","Rijvaardigheidscentrum Lelystad","Lelystad",""
"170.390000","","","Motorrijschool MotorExperience","Almere",""
"170.97000","165.19000","C 88.5","Rode Kruis kanaal D/C repeater, Regio Flevoland","Almere-Stad","Analoog"
"171.710000","","","Politieacademie - Verkeersveiligheidscentrum","Lelystad",""
"172.48125","167.88125","","Rode Kruis kanaal RV1, Regio Flevoland","Almere","DMR"
"172.58125","167.98125","","Rode Kruis kanaal RV3, Regio Flevoland","Almere","DMR"
"172.69375","168.09375","C 88.5","Rode Kruis kanaal RV8, Regio Flevoland","Almere","Analoog"
"172.69375","168.09375","","Rode Kruis kanaal RV8, Regio Flevoland","Almere","DMR"
"173.53000","173.53000","","Politieacademie - Verkeersveiligheidscentrum","Lelystad","Analoog"
"209.600000","","","Rapportageverbinding Omroep Flevoland","Lelystad",""
"215.350000","","","Rapportageverbinding Omroep Flevoland","Lelystad",""
"227.360000","","","Digitale Radio Nos","Lelystad",""
"380.08750","380.08750","","Brandweer Flevoland, Objectportofoon TS 4133 (DMO)","Almere-Stad","TETRA"
"390.06250","390.06250","","Brandweer Flevoland, Objectportofoon TS 4132 (DMO)","Almere-Buiten","TETRA"
"419.87500","419.87500","","EBS (RRReis)","Lelystad ","Analoog"
"419.87500","419.87500","C 114.8","Keolis - AllGo (Kort Verkeer)","Almere","Analoog"
"419.87500","419.87500","C 100.0","Keolis - AllGo (Kort Verkeer)","Almere","Analoog"
"421.78125","411.78125","","AZC Almere (DMO repeater)","Almere","TETRA"
"[phone]","414.32500","","RAM Mobile Data (Mobitex 8000) BaseID: 040F","Lelystad",""
"425.93125","425.93125","","Evenementen Zand Almere Poort","Almere Poort","TETRA"
"425.94375","425.94375","","Evenementen Zand Almere Poort ","Almere Poort ","TETRA"
"427.712500","","","Omroep Flevoland","Lelystad",""
"429.887500","","136,5","NS Servicemedewerkers station Almere-Centrum","Almere",""
"429.887500","","136,5","NS Servicemedewerkers station Lelystad-Centrum","Lelystad",""
"430.12500","431.72500","C 77,0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","Lelystad","Analoog"
"430.28750","431.88750","C 77,0","PI2FLD zendamateur relais","Lelystad","Analoog"
"438.02500","430.42500","","PI1FLD zendamateur relais","Almere","DMR"
"438.037500","430.43750","","PI1ZEE zendamateur relais DSTAR","Zeewolde",""
"438.312500","430.71250","","PI1SHA zendamateur relais DSTAR","Almere",""
"440.875000","440.87500","","CityMall 036 <BR>Type: DMR/NXDN <BR>CC: Ran 57 <BR>TS:  <BR>TG(s):","Almere",""
"445.550000","","","Rijkswaterstaat DGPS zender","Lelystad",""
"445.56250","445.56250","","Vomar Voordeelmarkt Walt Disneyplantsoen (Winkelpersoneel)","Almere","DMR"
"445.56250","445.56250","","Leen Bakker Doemere (winkelpersoneel)","Almere Buiten","DMR"
"446.003125","446.003125","","Holiday Inn Express Hotel Almere","Almere-Buiten","dPMR"
"446.00625","446.00625","C 67.0","Albert Heijn Rio de Janeirostraat (Winkelpersoneel)","Almere-Buiten","Analoog"
"446.00625","446.00625","C 94.8","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.00625","446.00625","C 127.3","Praxis Megastore (Markerkant)","Almere","Analoog"
"446.00625","446.00625","103.5","Jumbo Supermarkt - Detroitpad (Winkelpersoneel)","Almere-Buiten","Analoog"
"446.006250","","107,2","Almeersch Hippisch Centrum
VBOC Motorrijschool","Almere",""
"446.006250","446.00625","69,3","Lidl Supermarkt Rio De Janeirostraat (Winkelpersoneel)","Almere",""
"446.006250","","94,8","Aviodrome","Lelystad",""
"446.006250","446.00625","","Batavia Stad Fashion Outlet","Lelystad",""
"446.006250","446.00625","67,0","Jumbo Supermarkt Geinplein (Winkelpersoneel)","Almere",""
"446.01875","446.01875","","Arte College Almere Poort ","Almere Poort ","dPMR"
"446.018750","446.01875","","Batavia Stad Fashion Outlet","Lelystad",""
"446.018750","446.01875","","Jumbo Supermarkt Geinplein (Winkelpersoneel)","Almere",""
"446.018750","446.01875","67,0","HEMA Globeplein (Winkelpersoneel)","Almere",""
"446.031250","446.03125","","Batavia Stad Fashion Outlet","Lelystad",""
"446.031250","446.03125","67,0","Plus Supermarkt de Greef (Seizoenenbuurt) (Winkelpersoneel)","Almere",""
"446.031250","446.03125","67,0","Albert Heijn Rio de Janeirostraat (Winkelpersoneel)","Almere",""
"446.043750","446.04375","82,5","Verkeersschool Erik Kemp","Lelystad",""
"446.043750","446.04375","","Gamma bouwmarkt Doemere (winkelpersoneel)","Almere",""
"446.043750","446.04375","","Batavia Stad Fashion Outlet","Lelystad",""
"446.056250","446.05625","","Batavia Stad Fashion Outlet","Lelystad",""
"446.056250","446.05625","85,4","ROC Flevoland - locatie Almere-buiten opleiding beveiliging studenten","Almere",""
"446.06875","446.06875","C 79.7","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.068750","446.06875","82,5","Batavia Stad Fashion Outlet","Lelystad",""
"446.08125","446.08125","C 127.3","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.081250","446.08125","107,2","Stadslandgoed De Kemphaan - Klimbos Fun Forest","Almere",""
"446.081250","446.08125","","Batavia Stad Fashion Outlet","Lelystad",""
"446.081250","446.08125","67,0","Gamma bouwmarkt Almere-Buiten (winkelpersoneel)","Almere",""
"446.09375","446.09375","C 88.5","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.093750","446.09375","","Batavia Stad Fashion Outlet","Lelystad",""
"446.093750","446.09375","71,9","Zwembad De Vrijbuiter","Almere",""
"446.103125","446.103125","","MBO College Almere-Buiten (Studenten Beveiliging)","Almere-Buiten","dPMR"
"446.103125","446.103125","","Holiday Inn Express Hotel Almere","Almere-buiten","dPMR"
"446.103125","446.10313","dPMR","Stewards Almere City FC","Almere",""
"446.20000","446.20000","","Kwantum Doemere (winkelpersoneel)","Almere-buiten","DMR"
"451.23750","451.23750","","Midland Circuit/NOV Autospeedway (Kanaal 100, 2 ltr.Hotrods)","Lelystad","Analoog"
"451.87500","451.87500","DCS 246","Albert Hein Hongarijestraat (Winkelpersoneel)","Almere Poort ","Analoog"
"452.87500","452.87500","","Albert Heijn Stedenwijk-Zuid","Almere","Analoog"
"454.91250","454.91250","","Beveiliging ","Almere Poort","NXDN"
"454.93750","454.93750","","Onbekend ","Almere Poort","DMR"
"455.750000","455.75000","82,5","Primark Almere (Maat Winkelbeveiliging)","Almere",""
"455.810000","455.81000","91,5","Golfclub Zeewolde","Zeewolde",""
"455.810000","","","Gemeentehuis kanaal 1","Lelystad",""
"455.81250","455.81250","","Midland Circuit/NOV Autospeedway (Kanaal 466, National Hotrods)","Lelystad","Analoog"
"455.89000","455.89000","","CP...?? Ik denk Beveiliging..??","Almere Poort","DMR"
"455.890000","","","Gemeentehuis kanaal 2","Lelystad",""
"455.890000","","79,7","Buitenhoutcollege","Almere",""
"455.890000","455.89000","DCS311","MBO College Flevoland","Almere-Buiten",""
"455.890000","455.89000","DCS311","MBO College Flevoland","Almere-Poort",""
"455.930000","","","Gemeentehuis kanaal 3","Lelystad",""
"455.970000","455.97000","127,3","Primark Almere (Winkelpersoneel)","Almere",""
"456.010000","","162,2","RDW Testcentrum","Lelystad",""
"456.25000","456.25000","","Midland Circuit/NOV Autospeedway (Kanaal 501, Stockcar F1)","Lelystad","Analoog"
"456.50000","456.50000","","Midland Circuit/NOV Autospeedway (Kanaal 521, Stockcar F2)","Lelystad","Analoog"
"456.75000","456.75000","","Midland Circuit/NOV Autospeedway (Kanaal 541, Stockcar F2 Junior)","Lelystad","Analoog"
"457.00000","457.00000","","Midland Circuit/NOV Autospeedway (Kanaal 561, Continental Stockrods)","Lelystad","Analoog"
"458.390000","458.39000","67,0","Post Workboats BV (repeater marifoonkanaal 16)","Urk",""
"460.00000","460.00000","","Midland Circuit/NOV Autospeedway (Kanaal 801, BMW 325i klasse)","Lelystad","Analoog"
"460.00000","460.00000","","Midland Circuit/NOV Autospeedway (Kanaal 801, Midland Hotrods)","Lelystad","Analoog"
"460.300000","450.30000","","Kunstlinie Almere Flevoland<BR>Type: DMR/DMR <BR>CC: 7 <BR>TS: 1 en 2 <BR>TG(s): 1","Almere-Stad",""
"461.025000","451.02500","","Batavia Stad (Beveiliging)<BR>Type: DMR/DMR <BR>CC: 5 <BR>TS: 1 <BR>TG(s): 101","Lelystad",""
"461.23000","451.23000","C 67.0","Tuincentrum Alméérplant","Almere ","Analoog"
"462.47500","462.47500","","Midland Circuit/NOV Autospeedway (Kanaal 999, Stockcar MicroF2)","Lelystad","Analoog"
"462.85000","462.85000","","Midland Circuit/NOV Autospeedway (Kanaal 1029, European Late Models)","Lelystad","Analoog"
"464.90000","464.90000","C 179.9","MBO college Almere-Buiten (VEVA)","Almere-buiten","Analoog"
"464.91250","464.91250","C 192.8","MBO college Almere-Buiten (VEVA)","Almere-buiten","Analoog"
"465.00000","465.00000","","Midland Circuit/NOV Autospeedway (Kanaal 1201, Midland Junioren)","Lelystad","Analoog"
"465.25000","465.25000","","Midland Circuit/NOV Autospeedway (Kanaal 1221, Midland Rookie Rods)","Lelystad","Analoog"
"467.44375","457.44375","","Hogeschool Windesheim","Almere","DMR"
"468.530000","","","Loonbedrijf Haverlag uit Nijkerkerveen (werkt voor de gemeente Almere afd Grondwerken)","Almere",""
"469.17000","469.17000","C 141.3","Forensisch Psychiatrisch Centrum De Oostvaarderskliniek","Almere","Analoog"
"469.250000","459.25000","C 151,4","Penitentiaire Inrichting","Lelystad","Analoog"
"469.27000","459.27000","C 141.3","Forensisch Psychiatrisch Centrum De Oostvaarderskliniek","Almere","Analoog"
"469.390000","459.39000","107,2","PI Rentray","Lelystad",""
