"rx","tx","ctcss/dsc","omschrijving","plaats","groep"
"143.6500","143.6500","","Leeuwarden WIC Weapons Instructor Course 2021","Leeuwarden","Analoog"
"144.423000","144.42300","","PI7HVN zendamateur bakenzender","Heerenveen",""
"144.800","144.800","","APRS IGate Bolsward","Bolsward","Analoog"
"145.325","145.325","","Radiozendamateurs","Bolsward","Analoog"
"145.637500","145.03750","82,5","PI3FRL zendamateur relais","Leeuwarden",""
"145.700000","145.10000","82,5","PI3HVN zendamateur relais","Heerenveen",""
"148.0375","148.0375","","Kerkradio P.K.N. Menaam","Menaam","Analoog"
"148.2875","148.2875","","Kerkradio PKN Drogeham","Drogeham","Analoog"
"148.4875","148.4875","","Kerkradio Protestantse Gemeente Sumar","Sumar","Analoog"
"148.487500","","","Kerkradio Gereformeerde  Kerk Vrijgemaakt","Harlingen",""
"148.6375","148.6375","","Kerkradio Protestantse gemeente te Harlingen-Midlum","Harlingen","Analoog"
"148.6875","148.6875","","Kerkradio Protestantse Gemeente Sint Annaparochie","Sint Annaparochie","Analoog"
"148.7125","148.7125","","Kerkradio Hervormde Kerk Welsrijp","Wjelsryp","Analoog"
"148.7875","148.7875","","Kerkradio PKN Surhuisterveen-Boelenslaan","Surhuisterveen","Analoog"
"148.9125","148.9125","","Kerkradio Parochi&euml;le Caritas Instelling","Harlingen","Analoog"
"148.98750","148.98750","","Kerkradio Protestantse Gemeente","Nijland","Analoog"
"150.46250","150.46250","","Viersen BV Transportbedrijf","Haulerwijk ","Analoog"
"150.537500","","","Niba Grintmij","Leeuwarden",""
"150.787500","","","Gemeentewerken  Smallingerland","Smallingerland",""
"150.962500","","","Spaansen Oostpoort transportbedrijf  kanaal 1","Harlingen",""
"151.100000","","","Camping Cnossen","Terschelling",""
"151.412500","","","Spaansen Oostpoort transportbedrijf  kanaal 2","Harlingen",""
"151.687500","","","Woningbouwvereniging Nieuw-Friesland","Sint Annaparochie",""
"151.718750","147.11875","","Rijwielverhuur Zeelen","Terschelling",""
"151.718750","147.11875","","Sportstad Heerenveen multifunctioneel sportcentrum<BR>Type: DMR/DMR <BR>CC: 7 <BR>TS:  <BR>TG(s): 1","Heerenveen",""
"151.862500","","","Kalma","Leeuwarden",""
"151.937500","","","Havenbeheer gemeente Harlingen","Harlingen",""
"151.937500","","","MCL Medisch Centrum locatie Zuid","Leeuwarden",""
"152.037500","","","Frisian Shipyard","Harlingen",""
"152.062500","152.06250","","Verstraete en Verbrugge Milieu","Hoek",""
"152.062500","","","Friesland Beton BV / Steenwijker","Steenwijk",""
"152.062500","","","Boeienfonds Grou Westerbaan","Leeuwarden",""
"152.062500","","","Laboratorium Volksgezondheid","Leeuwarden",""
"152.112500","","","Friesland Beton BV / Steenwijker","Steenwijk",""
"152.287500","","","Medisch gebruik","Terschelling",""
"152.312500","","","MCL Medisch Centrum locatie Oranjeoord","Harlingen",""
"152.312500","","","Ziekenvervoer","Harlingen",""
"152.312500","","","Ziekenhuis Tjongerschans","Heerenveen",""
"152.437500","","","Openbare werken Ameland","Ameland",""
"152.437500","","","Strandbewaking","Ameland",""
"152.437500","","","??","Heerenveen",""
"152.537500","","","Reinigingsdienst  Leeuwarden","Leeuwarden",""
"152.562500","","","Gemeentewerken  Smallingerland","Smallingerland",""
"152.637500","","","Woningbouwvereniging","Harlingen",""
"152.837500","","","Openbare werken Leeuwarden","Leeuwarden",""
"153.118750","148.51875","162,2","Abe Lenstra Stadion kanaal 1 (stewards en beveiliging)","Heerenveen",""
"153.156250","148.55625","91,5","Abe Lenstra Stadion kanaal 4 (EHBO)","Heerenveen",""
"153.937500","","","Strandwachten","Terschelling",""
"155.662500","","","Theo Faber berging leeuwarden","Leeuwarden",""
"155.662500","","","Verkeersschool  Sijtsma","Leeuwarden",""
"155.812500","","","Openbare werken Leeuwarden","Leeuwarden",""
"155.837500","","","Knol autorijschool","Leeuwarden",""
"156.450000","","","Marifoon kanaal 09 diverse havendiensten","Harlingen",""
"156.550000","","","Marifoon kanaal 11 havendiensten  Harlingen","Harlingen",""
"156.57500","156.57500","","Marifoonkanaal 71, Koninklijke Luchtmacht Schietterrein Breezanddijk","Breezanddijk","Analoog"
"156.600000","156.60000","","Marifoon kanaal 12 havendienst Terschelling","Terschelling",""
"156.600000","156.60000","","Marifoon kanaal 12 Havenmeester Vlieland","Vlieland",""
"156.72500","156.72500","","Marifoonkanaal 74, Koninklijke Luchtmacht Vliehors Range Control","Vlieland","Analoog"
"158.390000","","","Woningstichting","Leeuwarden",""
"158.390000","","","Vliehors Express","Vlieland",""
"158.850000","","","Taxicentrale West-Friesland","Bovenkarspel",""
"159.470000","","","De Bruin rondvaartbedrijf","Ameland",""
"159.830000","","","wordt gebruikt aan de zuidkant van Leeuwarden;gebruiker onbekend","Leeuwarden",""
"159.850000","","","GrondNet grond/zand transport","Heerenveen",""
"160.170000","160.17000","97,4","Taxi Ameland / De Boer Personenvervoer","Ameland",""
"160.570000","","","Noordelijke Asfalt Productie","Heerenveen",""
"160.700000","156.10000","","Marifoonkanaal 2 Verkeerscentrale Brandaris Terschelling","Terschelling","Analoog"
"160.77500","156.17500","","Marifoonkanaal 63, Verkeerscentrale Brandaris","Terschelling","Analoog"
"160.77500","156.17500","","Marifoonkanaal 63, Verkeerspost Ameland","Ameland","Analoog"
"160.800000","156.20000","","Marifoon kanaal 04 Centrale Meldpost Waddenzee","Terschelling",""
"160.82500","156.22500","","Marifoon kanaal 64, Friese Sluis","Lemmer","Analoog"
"160.850000","156.25000","","Marifoon kanaal 05 Verkeerspost  Schiermonnikoog","Schiermonnikoog",""
"161.50000","156.90000","","Marifoon kanaal 18, Koningsbrug ","Harlingen ","Analoog"
"161.50000","156.90000","","Marifoon kanaal 18, Spoorbrug Prinses Margrietkanaal","Grou","Analoog"
"161.500000","156.90000","","Marifoon kanaal 18 Rottumerbrug  Jousterbrug brug Nieuweschoot","Heerenveen",""
"161.500000","156.90000","","Marifoon kanaal 18 Van Harinxmabrug  Drachtsterbrug","Leeuwarden",""
"161.52500","156.92500","","Marifoonkanaal 78, aanleg Windmolenpark nabij de Afsluitdijk","Breezanddijk","Analoog"
"161.60000","157.00000","","Marifoonkanaal 20, Blokkanaal beroepsvaart Nieuwe Heerenveense Kanaal","Heerenveen","Analoog"
"161.60000","157.00000","","Marifoon kanaal 20, Stationsbrug","Franeker","Analoog"
"161.600000","157.00000","","Marifoon kanaal 20 Bruggen W. Lorésluis / Dokkumer Nieuwe Zijlen, Dokkumer Ee / Grootdiep","Dokkumer Nieuwe Zijlen","Analoog"
"161.600000","157.00000","","Marifoon kanaal 20 spoorbrug Van Harinxmakanaal","Leeuwarden",""
"161.62500","157.02500","","Marifoon kanaal 80, Gallebrêge en Tútsebrêge","Grou","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Palmabrêge ","Wergea","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Sluizen en bruggen Van Harinxmakanaal","Provinciaal","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Frisiabrug, Stationsbrug","Franeker","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Nieuwe Brug Van Harinxmakanaal ","Dronrijp","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Van Harinxmakanaal brug Ritzumazeil","Deinum","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Kiesterzijl, Van Harinxmakanaal","Kiesterzijl","Analoog"
"161.62500","157.02500","","Marifoon kanaal 80, Fietsbrug Ritsumasyl","Ritsumasyl","Analoog"
"161.67500","157.07500","","Marifoon kanaal 81, Bruggen Uitwellingerga / Prinses Margrietkanaal","Uitwellingerga","Analoog"
"161.67500","157.07500","","Marifoon kanaal 81, Brug Aldskou (Oudeschouw)","Aldskou (Oudeschouw)","Analoog"
"161.7000","157.1000","","Marifoon kanaal 22, Eebrug, Altenabrug, Woudpoortbrug, Schreiersbrug, Woudabrug, Kettingbrug ","Dokkum","Analoog"
"161.70000","157.10000","","Marifoon kanaal 22, Tjerk Hiddessluizen en -brug","Harlingen","Analoog"
"161.825000","157.22500","","Marifoon kanaal 84 EEbrug en Noorderbrug","Leeuwarden",""
"162.15000","157.55000","","Marifoonkanaal 31, Passantenhaven Terschelling","West Terschelling","Analoog"
"162.150000","157.55000","","Marifoon kanaal 31 Waddenhaven Schiermonnikoog","Schiermonnikoog",""
"163.010000","","","De Vlas Transport","Harlingen",""
"163.370000","","","onbekend","Heerenveen",""
"163.750000","159.15000","","Abe Lenstra Stadion kanaal 2 (parkeer en verkeer)","Heerenveen",""
"163.770000","159.17000","71,9","Ziekenhuis Tjongerschans  Heerenveen intern transport","Heerenveen",""
"164.050000","","","Friesland Beton","Leeuwarden",""
"164.510000","","","Nieuw Wonen Friesland","Leeuwarden",""
"165.730000","","","Mebin betoncentrale","Leeuwarden",""
"165.970000","","77,0","Omrin afvalzorg","Leeuwarden",""
"168.67000","168.67000","","Taxicentrale NOF (Noord Oost Friesland)","Holwerd","Analoog"
"169.170000","","","Puinbrekerij Recycling (industrieterrein  Kanaal)","Heerenveen",""
"169.970000","","","Motorrijschool Dick Hielkema","Heerenveen",""
"170.33000","170.33000","","Wagenborg Passagiersdiensten BV","Schiermonnikoog","Analoog"
"170.330000","","","MCL Medisch Centrum locatie Oranjeoord","Harlingen",""
"170.330000","","","Abe Lenstra Stadion kanaal 3 (reserve)","Heerenveen",""
"170.330000","","","De Tjongerschans  Zh","Heerenveen",""
"170.330000","","","Phoenix Security (o,a Thialf en Abel Lenstra stadion)","Heerenveen",""
"170.330000","","","Wielrenvereniging  Olympia","Heerenveen",""
"170.330000","","","Hotel Management School","Leeuwarden",""
"[phone]","","","Verzorgingstehuis  Greunshiem","Leeuwarden",""
"170.370000","","","KTF Kraanverhuur","Harlingen",""
"170.370000","","","MCL Medisch Centrum locatie Oranjeoord","Harlingen",""
"170.370000","","","De Tjongerschans  Zh","Heerenveen",""
"170.370000","","","Phoenix Security (o,a Thialf en Abel Lenstra stadion)","Heerenveen",""
"170.370000","","","Wielrenvereniging  Olympia","Heerenveen",""
"170.370000","","","Hotel Management School","Leeuwarden",""
"[phone]","","","Omrin Afvalzorg","Heerenveen",""
"170.470000","","","Omrin Afvalzorg","Leeuwarden",""
"170.530000","","","Camping Seedune","Schiermonnikoog",""
"170.550000","","","Parkeergarage","Leeuwarden",""
"170.570000","","","MCL Medisch Centrum locatie Oranjeoord","Harlingen",""
"170.570000","","","Phoenix Security (o,a Thialf en Abel Lenstra stadion)","Heerenveen",""
"170.570000","","","Wielrenvereniging  Olympia","Heerenveen",""
"170.570000","","","Hotel Management School","Leeuwarden",""
"[phone]","","","Verzorgingstehuis  Greunshiem","Leeuwarden",""
"170.650000","","","Bungalowpark  De Ankerplaats","Vlieland",""
"170.650000","","","Camping Stortemelk","Vlieland",""
"171.650000","167.05000","","NS","Leeuwarden",""
"172.48125","167.88125","","Rode Kruis kanaal RV1, Regio Friesland","Leeuwarden","DMR"
"172.55625","167.95625","","Rode Kruis kanaal RV2, Regio Friesland","Dokkum","DMR encrypted"
"172.58125","167.98125","","Rode Kruis kanaal RV3, Regio Friesland","Leeuwarden","DMR"
"172.69375","168.09375","","Rode Kruis kanaal RV8, Regio Friesland","Leeuwarden","DMR"
"172.830000","","","Bewakingsdienst  Securit","Leeuwarden",""
"181.600000","","","Reportageverbinding Omrop Fryslan","Prov Friesland",""
"209.600000","","","Reportageverbinding Omrop Fryslan","Prov Friesland",""
"239.72500","239.72500","","322 Sqn Air/Air","Vliegbasis Leeuwarden","Analoog"
"240.60000","240.60000","","Bremen Radar (Mil Sector Friesland)","Landelijk","Analoog"
"241.62500","241.62500","","322 Sqn F-35 Air/Air","Vliegbasis Leeuwarden","Analoog"
"245.27500","245.27500","","322 Sqn Air/Air","Vliegbasis Leeuwarden","Analoog"
"245.65000","245.65000","","322 Sqn F-35 Air/Air","Vliegbasis Leeuwarden","Analoog"
"253.02500","253.02500","","322 Sqn F-35 Air/Air","Vliegbasis Leeuwarden","Analoog"
"253.40000","253.40000","","322 Sqn F-35 Air/Air","Vliegbasis Leeuwarden","Analoog"
"257.800000","257.80000","","Discrete Emergency","Vliegbasis Leeuwarden","Analoog"
"27.005000","27.00500","","27Mc kanaal 4 Terschellinger kanaal","Terschelling",""
"276.500","276.5000","","Leeuwarden WIC Weapons Instructor Course 2021","Leeuwarden","Analoog"
"284.47500","284.47500","","Mil CAPP Schiphol (RAPCON North)","Vliegbasis Leeuwarden","Analoog"
"291.65000","291.65000","","KLu schietterrein De Vliehors (Primary)","Vlieland","Analoog"
"291.95000","291.95000","","Mil CAPP Schiphol (Monitor TMA-A)","Vliegbasis Leeuwarden","Analoog"
"293.72500","293.72500","","322 Sqn F-35 Air/Air","Vliegbasis Leeuwarden","Analoog"
"328.375","328.3750","","Leeuwarden WIC Weapons Instructor Course 2021","Leeuwarden","Analoog"
"328.37500","328.37500","","Open dagen KLu 2016 (Display Ops)","Vliegbasis Leeuwarden","Analoog"
"339.70000","339.70000","","Mil CAPP Schiphol (Leeuwarden Arrival)","Vliegbasis Leeuwarden","Analoog"
"342.65000","342.65000","","322 Sqn Air/Air","Vliegbasis Leeuwarden","Analoog"
"343.25000","343.25000","","322 Sqn F-35 Air/Air","Vliegbasis Leeuwarden","Analoog"
"344.85000","344.85000","","Leeuwarden Tower","Vliegbasis Leeuwarden","Analoog"
"362.52500","362.52500","","Leeuwarden Ground ","Vliegbasis Leeuwarden","Analoog"
"363.200000","363.20000","","Wing Ops "Greenhouse" / Frisian Flag 2022 (Ops)","Vliegbasis Leeuwarden","Analoog"
"370.300000","370.30000","","KLu schietterrein de Vliehors (Secondary)","Vlieland",""
"387.02500","387.02500","","322 Sqn "Polly" Ops ","Vliegbasis Leeuwarden","Analoog"
"387.2750","387.2750","","Leeuwarden WIC Weapons Instructor Course 2021","Leeuwarden","Analoog"
"387.50000","387.50000","","322 Sqn Air/Air","Vliegbasis Leeuwarden","Analoog"
"419.875000","419.87500","77,0","Arriva (Kort Verkeer)","Ameland",""
"[phone]","414.36250","","RAM Mobile Data (Mobitex 8000) BaseID: 0A0F (oud: 2507)","Heerenveen",""
"[phone]","414.42500","","RAM Mobile Data (Mobitex 8000) BaseID: 0A10 (oud: 0508)","Leeuwarden",""
"425.01875","415.01875","","Abe Lenstra Stadion","Heerenveen","DMR"
"425.11875","415.11875","","Abe Lenstra Stadion","Heerenveen","DMR"
"430.025000","431.62500","88,5","PI2HVN zendamateur relais","Heerenveen",""
"430.10000","431.70000","","PI2FRL 70 cm Radiozendamateur Repeaterstation","Leeuwarden","Analoog"
"430.275000","431.87500","","PI2NON coversity project","Heerenveen",""
"432.423000","432.42300","","PI7HVN zendamateur bakenzender","Heerenveen",""
"434.412500","433.21250","97,4","Praxis Megastore (headsets) (SRD)","Leeuwarden",""
"437.400","437.400","","Radiozendamateurs","Bolsward","Analoog"
"438.437500","430.837500","82,5","PI1SNK zendamateur relais","Sneek","Analoog"
"438.5875","438.5875","","Radiozendamateurs","Bolsward","DMR"
"438.600","438.600","","Radiozendamateurs","Bolsward","DMR"
"438.6125","438.6125","","Radiozendamateurs","Bolsward","DMR"
"438.6250","438.6250","","Radiozendamateurs","Bolsward","DMR"
"438.6375","438.6375","","Radiozendamateurs","Bolsward","DMR"
"438.6500","438.6500","","Radiozendamateurs","Bolsward","DMR"
"444.437500","","","Rijkswaterstaat  DGPS zender","Friesland",""
"445.535000","","","Rijkswaterstaat  DGPS zender","Friesland",""
"445.56250","445.56250","","Rederij Doeksen","Harlingen","DMR"
"445.56250","445.56250","","Rederij Doeksen","Terschelling","DMR"
"445.56250","445.56250","","Rederij Doeksen","Vlieland","DMR"
"446.003125","446.003125","","Rederij Doeksen (Ticketscan)","West-Terschelling","dPMR"
"446.03125","446.03125","C 233.6","Lidl Supermarkt (Winkelpersoneel)","Stiens","Analoog"
"446.031250","446.03125","","Sorteercentrum Post NL","Leeuwarden",""
"446.053125","446.053125","","Rederij Doeksen (Onboard porto MS Noord Nederland)","Harlingen Terschelling Vlieland","dPMR"
"446.08125","446.08125","C 67.0","Action Cambuurplein (Winkelpersoneel)","Leeuwarden","Analoog"
"446.13125","446.13125","C 107.2","Aldi (Winkelpersoneel)","Sint Annaparochie","Analoog"
"446.143750","446.14375","","MCS Containerterminal","Leeuwarden",""
"448.312500","440.31250","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"448.737500","440.73750","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"448.800000","440.80000","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"448.925000","440.92500","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"449.100000","441.10000","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"449.425000","441.42500","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"449.600000","441.60000","","Koninklijke Luchtmacht (Gronddiensten)","Vliegbasis Leeuwarden","DMR encrypted"
"454.912500","","","Cambuur kanaal 2 EHBO","Leeuwarden",""
"455.550000","","110,9",""shovelbak"","Heerenveen",""
"455.750000","","","gebruiker in de Langemarktstraat?","Leeuwarden",""
"455.810000","","","IJsstadion Thialf Brandwachten Holkema Groep","Heerenveen",""
"455.810000","","","SBI (park de Wierde)","Heerenveen",""
"455.810000","","","Museum en bezoekerscentrum","Vlieland",""
"455.890000","","","IJsstadion Thialf Brandwachten Holkema Groep","Heerenveen",""
"455.890000","","","Varel Security Friesland","Leeuwarden",""
"455.890000","455.89000","100,0","Wagenborg Passagiersdiensten BV","Ameland",""
"455.910000","","","Achmea-toren beveiliging/BHV","Leeuwarden",""
"455.930000","","","IJsstadion Thialf Brandwachten Holkema Groep","Heerenveen",""
"455.970000","","","GGZ","Heerenveen",""
"455.970000","","67,0","Friese Poort (opleiding beveiliging?)","Leeuwarden",""
"456.07000","456.07000","C 69,3","BASF Chemicals (Kanaal 5)","Heerenveen","Analoog"
"456.070000","","","Winkelcentrum  Zaailand/VenD/CenA/Hema beveiliging","Leeuwarden",""
"456.17000","456.17000","C 69,3","BASF Chemicals (Kanaal 7)","Heerenveen","Analoog"
"456.210000","","","Batavus","Heerenveen",""
"456.37000","456.37000","C 69,3","BASF Chemicals (Kanaal 6)","Heerenveen","Analoog"
"456.43000","456.43000","C 69,3","BASF Chemicals (Kanaal 4)","Heerenveen","Analoog"
"458.330000","","131,8","Postbank beveiliging","Leeuwarden",""
"458.390000","","156,7","Kielstra Kraanverhuur Leeuwarden","Leeuwarden",""
"458.57000","458.57000","C 103.5","Groenvoer Opeinde Friesland BV","Opeinde","Analoog"
"458.570000","","","Korf onstoppingsbedrijf","Leeuwarden",""
"459.100000","459.10000","","Rederij Doeksen (Onboard Pagers horeca klantenoproepsysteem)","Harlingen Terschelling Vlieland","Analoog"
"460.056250","","","Motorrijschool","Heerenveen",""
"460.106250","450.10625","","Ziekenuis de Tjongerschans (TD)<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS:  <BR>TG(s):","Heerenveen",""
"460.106250","450.10625","","FrieslandCampina Domo<BR>Type: DMR/DMR <BR>CC: 8 <BR>TS:  <BR>TG(s): 9000","Beilen",""
"460.181250","450.18125","","FrieslandCampina Domo<BR>Type: DMR/DMR <BR>CC: 7 <BR>TS: 1 en 2 <BR>TG(s): 8000 en 8010","Beilen",""
"460.300000","450.30000","","Ausnutria Hyproca babyvoedingsfabriek (BHV)<BR>Type: DMR/DMR <BR>CC: 14 <BR>TS:  <BR>TG(s):","Heerenveen",""
"460.400000","450.40000","","FrieslandCampina Domo<BR>Type: DMR/DMR <BR>CC: 9 <BR>TS: 1 <BR>TG(s): 8020","Beilen",""
"460.54375","450.54375","","Arriva","Terschelling","DMR"
"461.010000","","","L Kielstra Kraanverhuur","Heerenveen",""
"461.76250","451.76250","","Gemeente Leeuwarden (Dienst Handhaving)","Leeuwarden","DMR encrypted"
"464.875000","454.87500","","Abe Lenstra Stadion (Beveiliging)<BR>Type: DMR/DMR <BR>CC: 6 <BR>TS: 2 <BR>TG(s): 13223984","Heerenveen",""
"464.887500","454.88750","","Cambuur kanaal 3 stewards","Leeuwarden",""
"464.912500","","","Cambuur kanaal 1 reserve","Leeuwarden",""
"464.92500","454.92500","","Staatsbosbeheer","Terschelling","NXDN"
"465.037500","455.03750","","Omrin REC Vuilverbranding<BR>Type: DMR/DMR <BR>CC:  <BR>TS:  <BR>TG(s):","Harlingen",""
"465.750000","","","Postbank","Leeuwarden",""
"466.03000","466.03000","C 71,9","BASF Chemicals ","Heerenveen","Analoog"
"466.45000","466.45000","","Paging PZI Zorgcentrum Moerborch","Heerenveen","Overige"
"467.23000","457.23000","C 69,3","BASF Chemicals Beveiliging en BHV (Kanaal 1)","Heerenveen","Analoog"
"467.270000","457.27000","91,5","Parkeer Combinatie Holland","Heerenveen",""
"467.270000","457.27000","71,9","Parkeerbeheer","Leeuwarden",""
"467.29000","457.29000","C 233,6","BASF Chemicals TD (Kanaal 3)","Heerenveen","Analoog"
"467.290000","457.29000","","Medisch Centrum Leeuwarden o,a TD en BHV","Leeuwarden",""
"467.31000","457.31000","C 210,7","BASF Chemicals Operators (Kanaal 2)","Heerenveen","Analoog"
"467.330000","457.33000","","Scholengemeenschap Simon Vestdijk","Harlingen",""
"467.330000","457.33000","82,5","Friesland College","Leeuwarden",""
"467.330000","","114,8","onbekend (bhv oefening)","Leeuwarden",""
"467.350000","457.35000","103,5","Friesland College Sportstad Heerenveen","Heerenveen",""
"467.370000","457.37000","110,9","Aegon beveiliging","Leeuwarden",""
"468.590000","468.59000","","onbekend","Heerenveen",""
"468.650000","","","Friesland Beton","Heerenveen",""
"468.98125","458.98125","","Penitentiaire Inrichting","Leeuwarden","DMR encrypted"
"469.550000","459.55000","77,0","MCL (beveiliging heli opvang)","Leeuwarden",""
"557.300000","","","Reportageverbinding Omrop Fryslan","Prov Friesland",""
"557.625000","","","Backup verbinding studio-opstelplaats zender Omrop Frysl�n","Friesland",""
"71.700000","71.70000","","Brandweer Schietterein Vliehors","Vlieland",""
